# Most of this site sits behind a 27-state legal age-verification geoblock
# (see proxy.js). A crawler with no session whose IP geolocates to one of
# those states (or to the US with no resolvable state) gets gated pages
# rewritten to the /blocked-region page with a 200; only /api and
# /_next/data requests answer 451. This file, sitemap.xml and the pages
# sitemap.xml lists are exempt from that check, so they read the same from
# anywhere.
User-agent: *
Disallow: /api/
Disallow: /admin
Disallow: /dashboard
Disallow: /credits
Disallow: /cart
Disallow: /orders
Disallow: /favorites
Disallow: /messages
Disallow: /verify-age
Disallow: /blocked-region
Disallow: /owner
Allow: /

Sitemap: https://www.joinonlyone.com/sitemap.xml
